source,target,weight
45,3537,1
45,3546,2
45,3557,1
45,3623,4
45,3634,3
45,3635,3
45,3637,6
45,3664,1
45,3680,1
45,3710,1
45,3711,5
45,3723,1
45,3757,1
45,3811,1
45,3818,4
45,3840,1
45,3902,3
45,3948,3
45,3959,1
45,3969,1
45,3988,1
45,3992,1
45,3993,5
45,3995,4
45,4008,2
45,4011,1
45,4042,3
45,4048,1
45,4118,1
45,4177,14
45,4183,3
45,4213,1
45,4241,1
45,4298,3
45,4354,1
45,4500,6
45,4517,2
45,4528,8
45,4556,1
45,4626,1
45,4639,1
45,4692,3
45,4701,1
45,4707,1
45,4770,1
45,4782,1
45,4925,1
45,4953,1
45,4991,1
45,5000,1
45,5034,3
45,5295,1
45,5309,1
45,5323,1
45,5360,2
45,5371,1
45,5372,1
45,5431,1
45,5627,2
45,5690,1
45,5723,2
45,5810,2
45,5830,1
45,5869,2
45,5896,1
45,5903,3
45,5970,1
45,6031,2
45,6094,2
45,6101,9
45,6206,1
45,6316,1
45,6494,1
45,6514,3
45,6545,3
45,6658,1
45,6666,1
45,6742,1
45,6779,1
45,6794,2
45,6818,7
45,6856,2
45,6858,2
45,6936,5
45,6953,1
45,6979,1
45,7033,2
45,7311,3
45,7409,1
45,7421,1
45,7437,1
45,7486,1
45,7607,1
45,7867,1
45,7956,1
45,8047,1
45,8103,6
45,8134,1
45,8212,3
45,8457,1
45,8739,1
45,8867,1
45,8871,1
45,9024,2
45,9062,2
45,9189,3
45,9199,1
45,9417,2
45,9558,2
45,10095,2
45,10217,1
45,10366,1
45,10909,2
45,11002,4
45,11142,2
45,11521,1
45,11570,1
45,11705,1
45,11773,1
45,12156,1
45,12482,1
45,12643,3
45,12705,1
45,13707,1
45,14547,2
45,15856,1
45,15933,4
45,16031,3
45,16048,4
45,17047,1
45,18632,2
45,20833,1
45,21051,2
45,21684,1
45,22002,1
45,23571,3
45,26935,1
45,36108,1
45,37021,2
45,37691,1
49,22,2
49,45,4
49,49,123
49,51,1
49,65,1
49,78,13
49,83,2
49,121,2
49,184,10
49,259,1
49,284,2
49,290,3
49,302,1
49,303,1
49,343,1
49,344,2
49,348,1
49,350,5
49,360,2
49,379,1
49,381,5
49,394,1
49,396,9
49,437,6
49,454,1
49,586,6
49,644,1
49,709,2
49,733,3
49,750,1
49,756,2
49,800,5
49,828,5
49,1015,7
49,1017,6
49,1106,6
49,1114,1
49,1149,2
49,1176,7
49,1229,1
49,1233,1
49,1261,2
49,1353,16
49,1355,1
49,1450,1
49,1465,1
49,1474,1
49,1587,1
49,1610,5
49,1631,1
49,1649,4
49,1797,2
49,1826,2
49,1946,24
49,2000,8
49,2051,3
49,2095,2
49,2273,6
49,2294,1
49,2349,1
49,2361,8
49,2530,12
49,2536,3
49,2625,1
49,2664,1
49,2672,8
49,2701,1
49,2734,1
49,2757,1
49,2811,3
49,2837,1
49,2841,15
49,2874,4
49,2926,28
49,3005,1
49,3106,1
49,3338,5
49,3402,1
49,3473,1
49,3603,1
49,3711,4
49,3759,1
49,3811,1
49,3901,1
49,3902,1
49,3992,2
49,3993,2
49,4011,1
49,4086,1
49,4177,23
49,4183,1
49,4213,1
49,4241,1
49,4262,11
49,4362,1
49,4528,34
49,4642,1
49,4672,1
49,4790,1
49,5010,1
49,5420,1
49,5498,1
49,5587,4
49,5690,2
49,5761,2
49,5801,3
49,5810,1
49,5917,1
49,6031,1
49,6085,2
49,6131,1
49,6249,2
49,6262,12
49,6485,1
49,6666,4
49,6668,3
49,6787,1
49,6794,2
49,6856,3
49,6936,1
49,7341,2
49,7607,1
49,7721,7
49,7743,1
49,7762,1
49,7952,8
49,8008,1
49,8032,3
49,8103,1
49,8324,1
49,8430,2
49,8508,2
49,8547,1
49,8818,1
49,9163,1
49,9896,2
49,10106,1
49,10194,1
49,10217,8
49,10366,1
49,10671,3
49,10819,3
49,10828,1
49,10862,3
49,10909,1
49,11540,2
49,12166,1
49,12547,3
49,12705,1
49,13238,1
49,13480,7
49,13809,1
49,14167,2
49,14447,1
49,14901,1
49,14969,3
49,15293,2
49,15541,1
49,15934,1
49,16537,1
49,17083,1
49,18263,1
49,18355,2
49,18744,2
49,19949,3
49,20196,3
49,20302,1
49,21028,1
49,21095,1
49,21369,4
49,21965,1
49,22002,2
49,22131,4
49,38783,2
49,39742,3
51,45,2
51,51,24
51,121,1
51,284,1
51,290,1
51,297,1
51,302,1
51,303,1
51,332,1
51,382,1
51,391,6
51,401,1
51,484,1
51,622,1
51,766,3
51,788,1
51,913,1
51,934,1
51,935,1
51,1186,1
51,1229,1
51,1234,2
51,1345,3
51,1353,1
51,1355,4
51,1384,2
51,1409,3
51,1450,2
51,1459,3
51,1464,1
51,1465,3
51,1587,5
51,1643,1
51,1657,1
51,1703,1
51,1898,1
51,2051,1
51,2164,1
51,2294,2
51,2362,2
51,2530,2
51,2594,1
51,2599,1
51,2664,1
51,2666,1
51,2669,1
51,2807,3
51,2823,1
51,2841,4
51,2874,1
51,2926,1
51,2938,1
51,3040,1
51,3106,2
51,3380,1
51,3400,1
51,3521,1
51,3546,1
51,3664,1
51,3755,1
51,3945,1
51,3993,1
51,4046,3
51,4047,1
51,4111,1
51,4231,1
51,4241,2
51,4312,1
51,4344,1
51,4423,1
51,4642,1
51,4707,1
51,4782,1
51,4794,1
51,4872,1
51,4991,1
51,5094,1
51,5292,1
51,5301,1
51,5309,1
51,5420,1
51,5484,1
51,5690,1
51,5701,1
51,5756,1
51,5810,1
51,6043,2
51,6085,2
51,6094,3
51,6101,2
51,6254,1
51,6521,1
51,6522,1
51,6545,1
51,6651,1
51,6666,1
51,6770,1
51,6856,1
51,7089,1
51,7108,1
51,7165,1
51,7206,1
51,7335,1
51,7437,2
51,7460,1
51,7868,1
51,7869,1
51,7932,1
51,8134,1
51,8234,2
51,8358,1
51,8419,1
51,8508,1
51,8528,1
51,8799,1
51,8811,1
51,9062,1
51,9189,1
51,9534,1
51,10350,2
51,10400,1
51,10446,1
51,10475,1
51,10909,1
51,11552,1
51,11765,2
51,12418,1
51,12484,1
51,13244,1
51,13377,1
51,14124,1
51,14302,1
51,14830,1
51,26801,1
51,35575,2
65,1,1
65,49,1
65,65,30
65,78,3
65,290,2
65,302,1
65,343,1
65,350,1
65,439,1
65,622,2
65,695,1
65,750,1
65,802,1
65,943,5
65,955,1
65,1004,1
65,1021,1
65,1042,1
65,1073,1
65,1149,1
65,1176,2
65,1302,1
65,1353,1
65,1441,2
65,1446,1
65,1465,1
65,1528,1
65,1547,1
65,1612,1
65,1650,1
65,1784,1
65,1832,1
65,1851,2
65,1916,1
65,2008,1
65,2024,1
65,2083,1
65,2106,1
65,2290,2
65,2344,1
65,2363,1
65,2665,2
65,2757,1
65,2865,1
65,2874,1
65,2878,1
65,2891,1
65,2912,1
65,2938,12
65,3032,1
65,3049,1
65,3063,1
65,3238,2
65,3272,1
65,4384,1
65,4923,2
65,5292,1
65,19475,2
66,1,2
66,22,6
66,45,4
66,66,140
66,78,14
66,83,1
66,121,5
66,143,2
66,184,1
66,238,1
66,271,1
66,284,2
66,290,10
66,297,6
66,303,1
66,317,2
66,321,1
66,343,2
66,348,2
66,370,2
66,391,10
66,394,7
66,402,1
66,424,1
66,425,2
66,431,2
66,434,1
66,450,1
66,451,1
66,473,1
66,492,1
66,493,1
66,582,1
66,619,1
66,622,4
66,717,3
66,750,3
66,763,1
66,788,1
66,813,2
66,828,3
66,919,1
66,934,2
66,942,1
66,947,1
66,955,3
66,1042,1
66,1048,3
66,1050,1
66,1079,1
66,1095,1
66,1102,1
66,1106,1
66,1114,2
66,1119,2
66,1131,3
66,1149,4
66,1291,1
66,1310,1
66,1353,6
66,1358,2
66,1384,3
66,1409,13
66,1441,1
66,1464,7
66,1528,2
66,1547,1
66,1622,1
66,1645,2
66,1648,1
66,1657,1
66,1703,1
66,1797,2
66,1826,1
66,1832,2
66,1847,1
66,1851,11
66,1898,1
66,1916,2
66,1985,1
66,2024,1
66,2042,1
66,2051,1
66,2083,5
66,2097,1
66,2106,1
66,2123,1
66,2146,1
66,2147,2
66,2149,1
66,2189,1
66,2260,1
66,2264,2
66,2349,2
66,2356,1
66,2381,1
66,2467,1
66,2503,1
66,2530,7
66,2555,1
66,2612,3
66,2623,7
66,2625,1
66,2669,1
66,2672,4
66,2678,6
66,2701,2
66,2763,1
66,2821,2
66,2823,1
66,2837,12
66,2841,3
66,2874,4
66,2893,1
66,2906,1
66,2938,6
66,3040,2
66,3077,2
66,3106,1
66,3108,2
66,3156,1
66,3168,1
66,3238,1
66,3318,3
66,3375,1
66,3377,3
66,3473,1
66,3503,2
66,3521,2
66,3544,1
66,3545,2
66,3637,1
66,3680,1
66,3684,3
66,3709,4
66,3757,1
66,3811,1
66,3818,1
66,3824,1
66,3837,1
66,3847,1
66,3888,4
66,3891,6
66,3922,2
66,3948,2
66,3992,7
66,4008,1
66,4040,3
66,4078,1
66,4087,2
66,4177,1
66,4183,1
66,4198,1
66,4231,3
66,4304,2
66,4362,1
66,4366,3
66,4399,1
66,4415,1
66,4477,3
66,4528,1
66,4556,1
66,4606,3
66,4659,1
66,4707,5
66,4721,2
66,4767,2
66,4770,1
66,4782,1
66,4790,5
66,4800,1
66,4821,2
66,4923,1
66,4961,1
66,4991,1
66,5001,1
66,5010,1
66,5082,3
66,5094,1
66,5292,1
66,5301,3
66,5337,2
66,5340,1
66,5420,5
66,5601,2
66,5740,1
66,5743,1
66,5756,2
66,5869,2
66,6043,1
66,6094,1
66,6269,1
66,6316,1
66,6545,4
66,6651,1
66,6768,1
66,6818,1
66,6827,1
66,6862,2
66,6886,1
66,6953,1
66,7041,1
66,7110,6
66,7144,3
66,7460,1
66,7504,1
66,7521,1
66,7653,2
66,7867,1
66,8103,4
66,8176,2
66,8212,1
66,8676,1
66,8811,3
66,9022,1
66,9068,2
66,9163,3
66,9246,1
66,9417,1
66,9534,1
66,9947,1
66,9970,2
66,10076,3
66,10266,2
66,10446,2
66,10503,1
66,10698,1
66,10773,1
66,10775,2
66,10898,1
66,10909,1
66,11059,1
66,11108,1
66,11206,2
66,11286,2
66,11395,1
66,11521,1
66,11570,2
66,11846,2
66,11919,1
66,12039,3
66,12176,1
66,12178,1
66,12301,2
66,12466,1
66,12597,1
66,12705,1
66,13238,1
66,13809,1
66,13835,1
66,14163,1
66,14312,3
66,14449,1
66,14450,2
66,14740,1
66,15629,1
66,15632,3
66,15735,2
66,15934,3
66,16019,1
66,16857,1
66,17489,1
66,17780,1
66,17913,1
66,18760,3
66,19475,1
66,19864,1
66,21857,1
66,22606,1
66,23907,2
66,24965,1
66,25619,1
66,30395,2
66,35353,1
66,35416,1
66,35833,1
66,36067,1
66,36108,1
66,36466,1
75,75,12
75,78,1
75,290,1
75,344,2
75,360,1
75,437,2
75,586,2
75,1310,1
75,1355,4
75,1459,1
75,1474,1
75,1916,1
75,1946,1
75,2191,4
75,2554,1
75,2841,1
75,3106,1
75,3634,4
75,3995,1
75,5587,1
75,5756,1
75,6249,1
75,6316,1
75,6666,1
75,6936,3
75,8032,3
75,8103,3
75,8176,1
75,9164,1
75,9928,2
75,10366,1
75,11142,1
75,11546,3
75,13809,1
75,18571,1
75,19045,1
75,20233,1
75,21028,1
78,1,4
78,7,1
78,22,3
78,45,5
78,49,11
78,51,1
78,65,2
78,66,6
78,75,2
78,78,267
78,83,3
78,93,1
78,102,1
78,121,7
78,184,5
78,284,1
78,290,34
78,297,3
78,303,1
78,321,3
78,344,18
78,346,1
78,348,3
78,350,1
78,351,1
78,358,1
78,359,1
78,360,1
78,361,2
78,379,3
78,391,3
78,394,4
78,396,6
78,402,20
78,416,1
78,429,1
78,430,1
78,450,1
78,454,4
78,577,1
78,582,10
78,586,1
78,613,6
78,622,1
78,683,1
78,689,1
78,703,3
78,733,2
78,745,1
78,750,4
78,756,3
78,763,2
78,766,2
78,798,2
78,800,1
78,828,2
78,955,1
78,960,1
78,1040,12
78,1047,1
78,1050,3
78,1059,4
78,1090,1
78,1096,2
78,1102,1
78,1106,4
78,1149,3
78,1179,1
78,1233,1
78,1234,1
78,1246,1
78,1291,1
78,1310,1
78,1320,1
78,1353,2
78,1355,3
78,1358,1
78,1384,1
78,1409,6
78,1441,3
78,1450,6
78,1459,3
78,1464,2
78,1465,1
78,1474,1
78,1481,1
78,1528,4
78,1532,3
78,1557,1
78,1573,1
78,1610,1
78,1648,1
78,1650,1
78,1657,1
78,1708,1
78,1715,1
78,1784,2
78,1826,3
78,1847,5
78,1851,4
78,1867,1
78,1946,7
78,1985,3
78,1997,2
78,2031,2
78,2047,1
78,2051,6
78,2095,6
78,2106,1
78,2192,1
78,2233,6
78,2266,1
78,2294,1
78,2330,1
78,2349,8
78,2361,2
78,2384,3
78,2391,1
78,2497,1
78,2508,2
78,2510,1
78,2530,10
78,2562,1
78,2575,1
78,2597,1
78,2612,3
78,2620,2
78,2622,1
78,2631,1
78,2644,1
78,2672,5
78,2678,4
78,2734,3
78,2784,1
78,2807,1
78,2811,3
78,2837,3
78,2841,24
78,2893,1
78,2900,1
78,2906,4
78,2926,8
78,2938,3
78,2954,1
78,3032,2
78,3041,2
78,3063,1
78,3077,2
78,3106,1
78,3121,1
78,3124,1
78,3132,1
78,3304,1
78,3318,1
78,3400,1
78,3473,3
78,3503,1
78,3509,1
78,3513,1
78,3544,2
78,3546,2
78,3603,1
78,3621,1
78,3637,1
78,3639,3
78,3684,1
78,3696,4
78,3710,1
78,3711,1
78,3723,2
78,3725,1
78,3737,1
78,3757,1
78,3787,2
78,3811,1
78,3818,2
78,3848,3
78,3874,1
78,3922,2
78,3945,1
78,3970,1
78,3992,4
78,3995,1
78,4008,4
78,4011,1
78,4037,1
78,4040,2
78,4048,1
78,4076,1
78,4087,1
78,4144,1
78,4155,2
78,4177,7
78,4183,2
78,4213,2
78,4231,6
78,4262,1
78,4281,2
78,4298,1
78,4333,1
78,4336,1
78,4362,6
78,4384,1
78,4426,2
78,4463,1
78,4520,1
78,4528,5
78,4556,1
78,4606,2
78,4614,1
78,4622,1
78,4639,1
78,4692,3
78,4721,6
78,4747,1
78,4770,2
78,4782,4
78,4783,1
78,4790,1
78,4821,1
78,4910,5
78,4953,2
78,4971,3
78,4974,1
78,4987,1
78,4991,1
78,5082,1
78,5124,1
78,5175,2
78,5200,1
78,5301,2
78,5309,1
78,5312,2
78,5323,1
78,5337,1
78,5482,1
78,5566,1
78,5587,1
78,5690,11
78,5708,3
78,5740,2
78,5756,3
78,5810,2
78,5952,3
78,5963,1
78,5970,5
78,6005,1
78,6032,3
78,6043,1
78,6094,9
78,6183,1
78,6249,3
78,6262,1
78,6316,4
78,6400,1
78,6466,1
78,6545,1
78,6579,1
78,6647,1
78,6666,8
78,6716,1
78,6761,1
78,6766,1
78,6818,2
78,6836,2
78,6936,3
78,6976,2
78,6986,3
78,7002,1
78,7031,7
78,7079,1
78,7089,2
78,7110,2
78,7311,1
78,7341,5
78,7409,1
78,7458,1
78,7460,1
78,7507,1
78,7538,1
78,7607,1
78,7626,1
78,7671,2
78,7721,9
78,7762,2
78,7952,3
78,7967,1
78,8008,2
78,8134,1
78,8176,2
78,8234,2
78,8257,1
78,8320,4
78,8358,1
78,8537,2
78,8588,1
78,8680,2
78,8789,3
78,8811,1
78,8818,3
78,8867,1
78,8891,1
78,8899,2
78,8906,1
78,9035,2
78,9068,2
78,9141,1
78,9199,1
78,9248,1
78,9401,1
78,9417,5
78,9534,2
78,9558,1
78,9581,1
78,9712,1
78,9769,1
78,9793,1
78,9919,1
78,9928,3
78,10007,3
78,10095,1
78,10194,6
78,10217,1
78,10330,3
78,10350,1
78,10446,4
78,10475,1
78,10503,5
78,10613,1
78,10775,1
78,10862,1
78,10909,3
78,11002,1
78,11081,1
78,11100,1
78,11142,1
78,11206,1
78,11264,1
78,11266,1
78,11286,2
78,11394,6
78,11398,1
78,11504,6
78,11521,4
78,11540,1
78,11570,2
78,11576,1
78,11765,1
78,12166,4
78,12176,1
78,12301,3
78,12310,1
78,12466,2
78,12482,3
78,12653,1
78,13093,1
78,13113,4
78,13238,1
78,13268,1
78,13552,1
78,13693,1
78,13809,1
78,13972,2
78,14157,3
78,14175,1
78,14251,1
78,14379,1
78,14510,3
78,14552,1
78,14579,1
78,14806,1
78,14969,1
78,15021,4
78,15293,1
78,15629,1
78,15743,2
78,15934,2
78,16019,1
78,16578,2
78,16801,1
78,16934,1
78,17462,1
78,17532,1
78,17798,1
78,18050,4
78,18060,2
78,18263,1
78,18571,1
78,18760,2
78,19075,1
78,19475,1
78,19546,1
78,19864,1
78,20598,1
78,21028,1
78,21123,1
78,21965,1
78,22002,1
78,22606,2
78,22789,1
78,23571,1
78,24965,2
78,25619,1
78,26080,1
78,27742,1
78,35353,4
78,35416,1
78,35833,2
78,36067,3
78,36108,3
78,36720,1
78,37021,2
83,45,1
83,51,3
83,65,2
83,66,4
83,78,13
83,83,88
83,109,1
83,135,1
83,184,3
83,238,2
83,290,4
83,297,2
83,299,2
83,303,2
83,307,1
83,310,1
83,318,2
83,332,1
83,346,7
83,348,5
83,350,1
83,360,2
83,361,2
83,370,1
83,382,1
83,391,1
83,394,6
83,402,3
83,447,1
83,450,4
83,451,1
83,460,1
83,473,1
83,577,1
83,582,4
83,586,4
83,613,2
83,622,6
83,675,1
83,689,1
83,717,1
83,750,1
83,763,1
83,798,2
83,828,6
83,914,1
83,916,1
83,935,1
83,942,1
83,943,2
83,947,4
83,955,2
83,956,1
83,960,1
83,979,1
83,1096,1
83,1098,1
83,1106,1
83,1109,1
83,1114,2
83,1116,1
83,1119,2
83,1125,1
83,1131,1
83,1148,2
83,1149,4
83,1161,2
83,1186,1
83,1246,4
83,1281,1
83,1310,2
83,1345,1
83,1353,9
83,1358,1
83,1400,1
83,1409,4
83,1437,1
83,1450,1
83,1459,2
83,1464,1
83,1547,2
83,1587,3
83,1618,1
83,1631,1
83,1650,1
83,1784,5
83,1797,1
83,1841,1
83,1847,4
83,1851,4
83,1977,1
83,1993,1
83,2011,1
83,2039,1
83,2083,2
83,2149,1
83,2234,1
83,2290,2
83,2318,1
83,2330,1
83,2348,1
83,2349,1
83,2356,11
83,2383,1
83,2391,11
83,2508,1
83,2530,2
83,2554,1
83,2597,1
83,2604,1
83,2612,1
83,2615,2
83,2623,1
83,2664,2
83,2672,1
83,2678,2
83,2784,1
83,2807,2
83,2811,1
83,2821,1
83,2833,1
83,2837,1
83,2874,5
83,2938,2
83,2954,1
83,3005,1
83,3106,2
83,3156,2
83,3329,1
83,3375,1
83,3396,5
83,3402,1
83,3546,3
83,3557,2
83,3701,3
83,3709,1
83,3896,1
83,3901,2
83,3931,3
83,3948,3
83,3959,2
83,3988,2
83,4002,2
83,4046,1
83,4054,1
83,4096,1
83,4144,4
83,4164,4
83,4183,1
83,4231,2
83,4333,1
